
State Machine - |UART_MAIN|shift_registerv2:inst5|current_state
Name current_state.WAIT_2 current_state.WAIT current_state.START current_state.IDLE 
current_state.IDLE 0 0 0 0 
current_state.START 0 0 1 1 
current_state.WAIT 0 1 0 1 
current_state.WAIT_2 1 0 0 1 

State Machine - |UART_MAIN|UART_BLOCK:inst|UART_RXD:inst5|state
Name state.R_STOP state.R_SAMPLE state.R_WAIT state.R_CENTER state.R_START 
state.R_START 0 0 0 0 0 
state.R_CENTER 0 0 0 1 1 
state.R_WAIT 0 0 1 0 1 
state.R_SAMPLE 0 1 0 0 1 
state.R_STOP 1 0 0 0 1 

State Machine - |UART_MAIN|UART_BLOCK:inst|UART_TXD:inst4|state
Name state.T_STOP state.T_SHIFT state.T_WAIT state.T_START state.T_IDLE 
state.T_IDLE 0 0 0 0 0 
state.T_START 0 0 0 1 1 
state.T_WAIT 0 0 1 0 1 
state.T_SHIFT 0 1 0 0 1 
state.T_STOP 1 0 0 0 1 
